		<rom name="41_32.rom" merge="41_32.rom" size="524288" crc="4e9648ca"/>
		<rom name="41_gfx1.rom" merge="41_gfx1.rom" size="524288" crc="ff77985a"/>
		<rom name="41_gfx3.rom" merge="41_gfx3.rom" size="524288" crc="983be58f"/>
		<rom name="41_gfx5.rom" merge="41_gfx5.rom" size="524288" crc="01d1cb11"/>
		<rom name="41_gfx7.rom" merge="41_gfx7.rom" size="524288" crc="aeaa3509"/>
	</game>
	<game name="1942">
		<description>1942 (set 1)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="03k_sb-8.bin" size="256" crc="f6fad943"/>
		<rom name="06d_sb-4.bin" size="256" crc="4858968d"/>
		<rom name="08e_sb-5.bin" size="256" crc="93ab8153"/>
		<rom name="09e_sb-6.bin" size="256" crc="8ab44f7d"/>
		<rom name="1-c11.bin" size="16384" crc="bd87f06b"/>
		<rom name="1-f2.bin" size="8192" crc="6ebca191"/>
		<rom name="1-n3a.bin" size="16384" crc="40201bab"/>
		<rom name="1-n4.bin" size="16384" crc="a60ac644"/>
		<rom name="1-n5.bin" size="16384" crc="835f7b24"/>
		<rom name="1-n6.bin" size="8192" crc="821c6481"/>
		<rom name="1-n7.bin" size="16384" crc="5df525e1"/>
		<rom name="10e_sb-7.bin" size="256" crc="f4ade9a4"/>
		<rom name="2-a1.bin" size="8192" crc="3884d9eb"/>
		<rom name="2-a2.bin" size="8192" crc="999cf6e0"/>
		<rom name="2-a3.bin" size="8192" crc="8edb273a"/>
		<rom name="2-a4.bin" size="8192" crc="3a2726c3"/>
		<rom name="2-a5.bin" size="8192" crc="1bd3d8bb"/>
		<rom name="2-a6.bin" size="8192" crc="658f02c4"/>
		<rom name="2-l1.bin" size="16384" crc="2528bec6"/>
		<rom name="2-l2.bin" size="16384" crc="f89287aa"/>
		<rom name="2-n1.bin" size="16384" crc="024418f8"/>
		<rom name="2-n2.bin" size="16384" crc="e2c7e489"/>
		<rom name="f01_sb-0.bin" size="256" crc="6047d91b"/>
	</game>
	<game name="1942a" cloneof="1942" romof="1942">
		<description>1942 (set 2)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="03k_sb-8.bin" merge="03k_sb-8.bin" size="256" crc="f6fad943"/>
		<rom name="06d_sb-4.bin" merge="06d_sb-4.bin" size="256" crc="4858968d"/>
		<rom name="08e_sb-5.bin" merge="08e_sb-5.bin" size="256" crc="93ab8153"/>
		<rom name="09e_sb-6.bin" merge="09e_sb-6.bin" size="256" crc="8ab44f7d"/>
		<rom name="1-c11.bin" merge="1-c11.bin" size="16384" crc="bd87f06b"/>
		<rom name="1-f2.bin" merge="1-f2.bin" size="8192" crc="6ebca191"/>
		<rom name="1-n3.bin" size="16384" crc="612975f2"/>
		<rom name="1-n4.bin" merge="1-n4.bin" size="16384" crc="a60ac644"/>
		<rom name="1-n5.bin" merge="1-n5.bin" size="16384" crc="835f7b24"/>
		<rom name="1-n6.bin" merge="1-n6.bin" size="8192" crc="821c6481"/>
		<rom name="1-n7.bin" merge="1-n7.bin" size="16384" crc="5df525e1"/>
		<rom name="10e_sb-7.bin" merge="10e_sb-7.bin" size="256" crc="f4ade9a4"/>
		<rom name="2-a1.bin" merge="2-a1.bin" size="8192" crc="3884d9eb"/>
		<rom name="2-a2.bin" merge="2-a2.bin" size="8192" crc="999cf6e0"/>
		<rom name="2-a3.bin" merge="2-a3.bin" size="8192" crc="8edb273a"/>
		<rom name="2-a4.bin" merge="2-a4.bin" size="8192" crc="3a2726c3"/>
		<rom name="2-a5.bin" merge="2-a5.bin" size="8192" crc="1bd3d8bb"/>
		<rom name="2-a6.bin" merge="2-a6.bin" size="8192" crc="658f02c4"/>
		<rom name="2-l1.bin" merge="2-l1.bin" size="16384" crc="2528bec6"/>
		<rom name="2-l2.bin" merge="2-l2.bin" size="16384" crc="f89287aa"/>
		<rom name="2-n1.bin" merge="2-n1.bin" size="16384" crc="024418f8"/>
		<rom name="2-n2.bin" merge="2-n2.bin" size="16384" crc="e2c7e489"/>
		<rom name="f01_sb-0.bin" merge="f01_sb-0.bin" size="256" crc="6047d91b"/>
	</game>
	<game name="1942b" cloneof="1942" romof="1942">
		<description>1942 (set 3)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="03k_sb-8.bin" merge="03k_sb-8.bin" size="256" crc="f6fad943"/>
		<rom name="06d_sb-4.bin" merge="06d_sb-4.bin" size="256" crc="4858968d"/>
		<rom name="08e_sb-5.bin" merge="08e_sb-5.bin" size="256" crc="93ab8153"/>
		<rom name="09e_sb-6.bin" merge="09e_sb-6.bin" size="256" crc="8ab44f7d"/>
		<rom name="1-c11.bin" merge="1-c11.bin" size="16384" crc="bd87f06b"/>
		<rom name="1-f2.bin" merge="1-f2.bin" size="8192" crc="6ebca191"/>
		<rom name="10e_sb-7.bin" merge="10e_sb-7.bin" size="256" crc="f4ade9a4"/>
		<rom name="2-a1.bin" merge="2-a1.bin" size="8192" crc="3884d9eb"/>
		<rom name="2-a2.bin" merge="2-a2.bin" size="8192" crc="999cf6e0"/>
		<rom name="2-a3.bin" merge="2-a3.bin" size="8192" crc="8edb273a"/>
		<rom name="2-a4.bin" merge="2-a4.bin" size="8192" crc="3a2726c3"/>
		<rom name="2-a5.bin" merge="2-a5.bin" size="8192" crc="1bd3d8bb"/>
		<rom name="2-a6.bin" merge="2-a6.bin" size="8192" crc="658f02c4"/>
		<rom name="2-l1.bin" merge="2-l1.bin" size="16384" crc="2528bec6"/>
		<rom name="2-l2.bin" merge="2-l2.bin" size="16384" crc="f89287aa"/>
		<rom name="2-n1.bin" merge="2-n1.bin" size="16384" crc="024418f8"/>
		<rom name="2-n2.bin" merge="2-n2.bin" size="16384" crc="e2c7e489"/>
		<rom name="f01_sb-0.bin" merge="f01_sb-0.bin" size="256" crc="6047d91b"/>
		<rom name="srb-03.n3" size="16384" crc="d9dafcc3"/>
		<rom name="srb-04.n4" size="16384" crc="da0cf924"/>
		<rom name="srb-05.n5" size="16384" crc="d102911c"/>
		<rom name="srb-06.n6" size="8192" crc="466f8248"/>
		<rom name="srb-07.n7" size="16384" crc="0d31038c"/>
	</game>
	<game name="1943">
		<description>1943 - The Battle of Midway (US)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943.01" size="32768" crc="c686cc5c"/>
		<rom name="1943.02" size="65536" crc="d8880a41"/>
		<rom name="1943.03" size="65536" crc="3f0ee26c"/>
		<rom name="1943.04" size="32768" crc="46cb9d3d"/>
		<rom name="1943.05" size="32768" crc="ee2bd2d7"/>
		<rom name="1943.06" size="32768" crc="97acc8af"/>
		<rom name="1943.07" size="32768" crc="d78f7197"/>
		<rom name="1943.08" size="32768" crc="1a626608"/>
		<rom name="1943.09" size="32768" crc="92408400"/>
		<rom name="1943.10" size="32768" crc="8438a44a"/>
		<rom name="1943.11" size="32768" crc="6c69351d"/>
		<rom name="1943.12" size="32768" crc="5e7efdb7"/>
		<rom name="1943.13" size="32768" crc="1143829a"/>
		<rom name="1943.14" size="32768" crc="4d3c6401"/>
		<rom name="1943.15" size="32768" crc="6b1a0443"/>
		<rom name="1943.16" size="32768" crc="23c908c2"/>
		<rom name="1943.17" size="32768" crc="46bcdd07"/>
		<rom name="1943.18" size="32768" crc="e6ae7ba0"/>
		<rom name="1943.19" size="32768" crc="868ababc"/>
		<rom name="1943.20" size="32768" crc="0917e5d4"/>
		<rom name="1943.21" size="32768" crc="9bfb0d89"/>
		<rom name="1943.22" size="32768" crc="04f3c274"/>
		<rom name="1943.23" size="32768" crc="a52aecbd"/>
		<rom name="1943.24" size="32768" crc="11134036"/>
		<rom name="1943.25" size="32768" crc="092cf9c1"/>
		<rom name="bmprom.01" size="256" crc="74421f18"/>
		<rom name="bmprom.02" size="256" crc="ac27541f"/>
		<rom name="bmprom.03" size="256" crc="251fb6ff"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1"/>
		<rom name="bmprom.05" size="256" crc="206713d0"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158"/>
		<rom name="bmprom.07" size="256" crc="b56f30c3"/>
		<rom name="bmprom.08" size="256" crc="c2010a9e"/>
		<rom name="bmprom.09" size="256" crc="aeea4af7"/>
		<rom name="bmprom.10" size="256" crc="33c2491c"/>
		<rom name="bmprom.11" size="256" crc="405aae37"/>
		<rom name="bmprom.12" size="256" crc="c18aa136"/>
	</game>
	<game name="1943j" cloneof="1943" romof="1943">
		<description>1943 - The Battle of Midway (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943.04" merge="1943.04" size="32768" crc="46cb9d3d"/>
		<rom name="1943.05" merge="1943.05" size="32768" crc="ee2bd2d7"/>
		<rom name="1943.06" merge="1943.06" size="32768" crc="97acc8af"/>
		<rom name="1943.07" merge="1943.07" size="32768" crc="d78f7197"/>
		<rom name="1943.08" merge="1943.08" size="32768" crc="1a626608"/>
		<rom name="1943.09" merge="1943.09" size="32768" crc="92408400"/>
		<rom name="1943.10" merge="1943.10" size="32768" crc="8438a44a"/>
		<rom name="1943.11" merge="1943.11" size="32768" crc="6c69351d"/>
		<rom name="1943.12" merge="1943.12" size="32768" crc="5e7efdb7"/>
		<rom name="1943.13" merge="1943.13" size="32768" crc="1143829a"/>
		<rom name="1943.14" merge="1943.14" size="32768" crc="4d3c6401"/>
		<rom name="1943.15" merge="1943.15" size="32768" crc="6b1a0443"/>
		<rom name="1943.16" merge="1943.16" size="32768" crc="23c908c2"/>
		<rom name="1943.17" merge="1943.17" size="32768" crc="46bcdd07"/>
		<rom name="1943.18" merge="1943.18" size="32768" crc="e6ae7ba0"/>
		<rom name="1943.19" merge="1943.19" size="32768" crc="868ababc"/>
		<rom name="1943.20" merge="1943.20" size="32768" crc="0917e5d4"/>
		<rom name="1943.21" merge="1943.21" size="32768" crc="9bfb0d89"/>
		<rom name="1943.22" merge="1943.22" size="32768" crc="04f3c274"/>
		<rom name="1943.23" merge="1943.23" size="32768" crc="a52aecbd"/>
		<rom name="1943.24" merge="1943.24" size="32768" crc="11134036"/>
		<rom name="1943.25" merge="1943.25" size="32768" crc="092cf9c1"/>
		<rom name="1943jap.001" size="32768" crc="f6935937"/>
		<rom name="1943jap.002" size="65536" crc="af971575"/>
		<rom name="1943jap.003" size="65536" crc="300ec713"/>
		<rom name="bmprom.01" merge="bmprom.01" size="256" crc="74421f18"/>
		<rom name="bmprom.02" merge="bmprom.02" size="256" crc="ac27541f"/>
		<rom name="bmprom.03" merge="bmprom.03" size="256" crc="251fb6ff"/>
		<rom name="bmprom.04" merge="bmprom.04" size="256" crc="91a8a2e1"/>
		<rom name="bmprom.05" merge="bmprom.05" size="256" crc="206713d0"/>
		<rom name="bmprom.06" merge="bmprom.06" size="256" crc="0eaf5158"/>
		<rom name="bmprom.07" merge="bmprom.07" size="256" crc="b56f30c3"/>
		<rom name="bmprom.08" merge="bmprom.08" size="256" crc="c2010a9e"/>
		<rom name="bmprom.09" merge="bmprom.09" size="256" crc="aeea4af7"/>
		<rom name="bmprom.10" merge="bmprom.10" size="256" crc="33c2491c"/>
		<rom name="bmprom.11" merge="bmprom.11" size="256" crc="405aae37"/>
		<rom name="bmprom.12" merge="bmprom.12" size="256" crc="c18aa136"/>
	</game>
	<game name="1943kai">
		<description>1943 Kai</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943kai.01" size="32768" crc="7d2211db"/>
		<rom name="1943kai.02" size="65536" crc="2ebbc8c5"/>
		<rom name="1943kai.03" size="65536" crc="475a6ac5"/>
		<rom name="1943kai.04" size="32768" crc="884a8692"/>
		<rom name="1943kai.05" size="32768" crc="25f37957"/>
		<rom name="1943kai.06" size="32768" crc="5f7e38b3"/>
		<rom name="1943kai.07" size="32768" crc="ff3751fd"/>
		<rom name="1943kai.08" size="32768" crc="159d51bd"/>
		<rom name="1943kai.09" size="32768" crc="8683e3d2"/>
		<rom name="1943kai.10" size="32768" crc="1e0d9571"/>
		<rom name="1943kai.11" size="32768" crc="f1fc5ee1"/>
		<rom name="1943kai.12" size="32768" crc="0f50c001"/>
		<rom name="1943kai.13" size="32768" crc="fd1acf8e"/>
		<rom name="1943kai.14" size="32768" crc="cf0f5a53"/>
		<rom name="1943kai.15" size="32768" crc="6b1a0443"/>
		<rom name="1943kai.16" size="32768" crc="9416fe0d"/>
		<rom name="1943kai.17" size="32768" crc="3d5acab9"/>
		<rom name="1943kai.18" size="32768" crc="7b62da1d"/>
		<rom name="1943kai.19" size="32768" crc="868ababc"/>
		<rom name="1943kai.20" size="32768" crc="b90364c1"/>
		<rom name="1943kai.21" size="32768" crc="8c7fe74a"/>
		<rom name="1943kai.22" size="32768" crc="d5ef8a0e"/>
		<rom name="1943kai.23" size="32768" crc="17f77ef9"/>
		<rom name="1943kai.24" size="32768" crc="bf186ef2"/>
		<rom name="1943kai.25" size="32768" crc="a755faf1"/>
		<rom name="bmk01.bin" size="256" crc="e001ea33"/>
		<rom name="bmk02.bin" size="256" crc="af34d91a"/>
		<rom name="bmk03.bin" size="256" crc="43e9f6ef"/>
		<rom name="bmk05.bin" size="256" crc="41878934"/>
		<rom name="bmk07.bin" size="256" crc="76307f8d"/>
		<rom name="bmk08.bin" size="256" crc="dad17e2d"/>
		<rom name="bmk09.bin" size="256" crc="59ea57c0"/>
		<rom name="bmk10.bin" size="256" crc="de44b748"/>
		<rom name="bmk11.bin" size="256" crc="87a8854e"/>
		<rom name="bmk12.bin" size="256" crc="8765f8b0"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158"/>
	</game>
	<game name="2020bb" romof="neogeo">
		<description>2020 Super Baseball (set 1)</description>
		<year>1991</year>
		<manufacturer>SNK / Pallas</manufacturer>
		<rom name="2020_c1.rom" size="1048576" crc="4f5e19bd"/>
		<rom name="2020_c2.rom" size="1048576" crc="d6314bf0"/>
		<rom name="2020_c3.rom" size="524288" crc="6a87ae30"/>
		<rom name="2020_c4.rom" size="524288" crc="bef75dd0"/>
		<rom name="2020_m1.rom" size="131072" crc="4cf466ec"/>
		<rom name="2020_p1.rom" size="524288" crc="d396c9cb"/>
		<rom name="2020_s1.rom" size="131072" crc="7015b8fc"/>
		<rom name="2020_v1.rom" size="1048576" crc="d4ca364e"/>
		<rom name="2020_v2.rom" size="1048576" crc="54994455"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="2020bbh" cloneof="2020bb" romof="2020bb">
		<description>2020 Super Baseball (set 2)</description>
		<year>1991</year>
		<manufacturer>SNK / Pallas</manufacturer>
		<rom name="2020_c1.rom" merge="2020_c1.rom" size="1048576" crc="4f5e19bd"/>
		<rom name="2020_c2.rom" merge="2020_c2.rom" size="1048576" crc="d6314bf0"/>
		<rom name="2020_c3.rom" merge="2020_c3.rom" size="524288" crc="6a87ae30"/>
		<rom name="2020_c4.rom" merge="2020_c4.rom" size="524288" crc="bef75dd0"/>
		<rom name="2020_m1.rom" merge="2020_m1.rom" size="131072" crc="4cf466ec"/>
		<rom name="2020_s1.rom" merge="2020_s1.rom" size="131072" crc="7015b8fc"/>
		<rom name="2020_v1.rom" merge="2020_v1.rom" size="1048576" crc="d4ca364e"/>
		<rom name="2020_v2.rom" merge="2020_v2.rom" size="1048576" crc="54994455"/>
		<rom name="2020h_p1.rom" size="524288" crc="12d048d7"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="280zzzap">
		<description>Datsun 280 Zzzap</description>
		<year>1976</year>
		<manufacturer>Midway</manufacturer>
		<rom name="zzzapc" size="1024" crc="6e85aeaf"/>
		<rom name="zzzapd" size="1024" crc="4c240ee1"/>
		<rom name="zzzape" size="1024" crc="472493d6"/>
		<rom name="zzzapf" size="1024" crc="adc6ede1"/>
		<rom name="zzzapg" size="1024" crc="9639bc6b"/>
		<rom name="zzzaph" size="1024" crc="1fa86e1c"/>
	</game>
	<game name="3countb" romof="neogeo">
		<description>3 Count Bout / Fire Suplex</description>
		<year>1993</year>
		<manufacturer>SNK</manufacturer>
		<rom name="3cb_c1.rom" size="2097152" crc="d290cc33"/>
		<rom name="3cb_c2.rom" size="2097152" crc="0b28095d"/>
		<rom name="3cb_c3.rom" size="2097152" crc="bcc0cb35"/>
		<rom name="3cb_c4.rom" size="2097152" crc="4d1ff7b9"/>
		<rom name="3cb_m1.rom" size="131072" crc="3377cda3"/>
		<rom name="3cb_p1.rom" size="524288" crc="eb2714c4"/>
		<rom name="3cb_p2.rom" size="524288" crc="5e764567"/>
		<rom name="3cb_s1.rom" size="131072" crc="c362d484"/>
		<rom name="3cb_v1.rom" size="2097152" crc="63688ce8"/>
		<rom name="3cb_v2.rom" size="2097152" crc="c69a827b"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="3stooges">
		<description>Three Stooges</description>
		<year>1984</year>
		<manufacturer>Mylstar</manufacturer>
		<rom name="drom1" size="8192" crc="87a9fa10"/>
		<rom name="gv113fg0" size="8192" crc="95762c53"/>
		<rom name="gv113fg1" size="8192" crc="fb223854"/>
		<rom name="gv113fg2" size="8192" crc="9fa3dfde"/>
		<rom name="gv113fg3" size="8192" crc="28071212"/>
		<rom name="gv113ram.4" size="4096" crc="533bff2a"/>
		<rom name="gv113rom.0" size="8192" crc="ab124329"/>
		<rom name="gv113rom.1" size="8192" crc="34ab051e"/>
		<rom name="gv113rom.2" size="8192" crc="b45b2a79"/>
		<rom name="gv113rom.3" size="8192" crc="b816d8c4"/>
		<rom name="gv113rom.4" size="8192" crc="8b6e52b8"/>
		<rom name="yrom1" size="8192" crc="55f8ab30"/>
		<rom name="yrom2" size="8192" crc="90f9c940"/>
	</game>
	<game name="3wonders">
		<description>Three Wonders (US)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="3wonders.01" size="524288" crc="902489d0"/>
		<rom name="3wonders.02" size="524288" crc="e9a034f4"/>
		<rom name="3wonders.03" size="524288" crc="e35ce720"/>
		<rom name="3wonders.04" size="524288" crc="df0eea8b"/>
		<rom name="3wonders.05" size="524288" crc="86aef804"/>
		<rom name="3wonders.06" size="524288" crc="13cb0e7c"/>
		<rom name="3wonders.07" size="524288" crc="4f057110"/>
		<rom name="3wonders.08" size="524288" crc="1f055014"/>
		<rom name="3wonders.09" size="65536" crc="abfca165"/>
		<rom name="3wonders.18" size="131072" crc="26b211ab"/>
		<rom name="3wonders.19" size="131072" crc="dbe64ad0"/>
		<rom name="3wonders.28" size="131072" crc="054137c8"/>
		<rom name="3wonders.29" size="131072" crc="37ba3e20"/>
		<rom name="3wonders.30" size="131072" crc="0b156fd8"/>
		<rom name="3wonders.31" size="131072" crc="0e723fcc"/>
		<rom name="3wonders.33" size="131072" crc="7264cb1b"/>
		<rom name="3wonders.34" size="131072" crc="f99f46c0"/>
		<rom name="3wonders.35" size="131072" crc="57350bf4"/>
		<rom name="3wonders.36" size="131072" crc="523a45dc"/>
	</game>
	<game name="4dwarrio">
		<description>4-D Warriors</description>
		<year>1985</year>
		<manufacturer>Coreland / Sega</manufacturer>
		<rom name="4d.04" size="16384" crc="8b7cecef"/>
		<rom name="4d.05" size="16384" crc="f31a1e6a"/>
		<rom name="4d.109" size="16384" crc="f1074ec3"/>
		<rom name="4d.110" size="16384" crc="6ec5990a"/>
		<rom name="4d.116" size="16384" crc="546d1bc7"/>
		<rom name="4d.117" size="16384" crc="436e4141"/>
		<rom name="4d.120" size="8192" crc="5241c009"/>
		<rom name="4d.61" size="8192" crc="5430e925"/>
		<rom name="4d.62" size="8192" crc="f31b2e09"/>
		<rom name="4d.63" size="8192" crc="633232bd"/>
		<rom name="4d.64" size="8192" crc="9f442351"/>
		<rom name="4d.65" size="8192" crc="e9ba4658"/>
		<rom name="4d.66" size="8192" crc="52bfa2ed"/>
		<rom name="4d.96" size="16384" crc="387c1e8f"/>
	</game>
	<game name="600" cloneof="turtles" romof="turtles">
		<description>600</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="600_snd.5c" size="4096" crc="1773c68e"/>
		<rom name="600_snd.5d" size="4096" crc="a311b998"/>
		<rom name="600_vid.2c" size="4096" crc="8ee090ae"/>
		<rom name="600_vid.2e" size="4096" crc="45bfaff2"/>
		<rom name="600_vid.2f" size="4096" crc="9f4c8ed7"/>
		<rom name="600_vid.2h" size="4096" crc="a92ef056"/>
		<rom name="600_vid.2j" size="4096" crc="6dadd72d"/>
		<rom name="600_vid.5f" size="2048" crc="7dbc0426"/>
		<rom name="600_vid.5h" size="2048" crc="006c3d56"/>
		<rom name="turtles.clr" merge="turtles.clr" size="32" crc="f3ef02dd"/>
	</game>
	<game name="64streej" cloneof="64street" romof="64street">
		<description>64th. Street - A Detective Story (Japan)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_01.rom" merge="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_04.rom" merge="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_05.rom" merge="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_06.rom" merge="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_07.rom" merge="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="64th_08.rom" merge="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_09.rom" merge="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_10.rom" merge="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="64th_11.rom" merge="64th_11.rom" size="131072" crc="b0b8a65c"/>
		<rom name="91105-2.bin" size="262144" crc="27c1f436"/>
		<rom name="91105-3.bin" size="262144" crc="a211a83b"/>
		<rom name="prom" size="512" status="nodump"/>
	</game>
	<game name="64street">
		<description>64th. Street - A Detective Story (World)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_02.rom" size="262144" crc="0621ed1d"/>
		<rom name="64th_03.rom" size="262144" crc="ed6c6942"/>
		<rom name="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="64th_11.rom" size="131072" crc="b0b8a65c"/>
		<rom name="prom" size="512" status="nodump"/>
	</game>
	<game name="720">
		<description>720 Degrees (set 1)</description>
		<year>1986</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1101.rom" size="65536" crc="2ac77b80"/>
		<rom name="1102.rom" size="65536" crc="f19c3b06"/>
		<rom name="1103.rom" size="65536" crc="78f9ab90"/>
		<rom name="1104.rom" size="65536" crc="77ce4a7f"/>
		<rom name="1105.rom" size="65536" crc="bef5a025"/>
		<rom name="1106.rom" size="65536" crc="92a159c8"/>
		<rom name="1107.rom" size="65536" crc="0a94a3ef"/>
		<rom name="1108.rom" size="65536" crc="9815eda6"/>
		<rom name="1109.rom" size="65536" crc="0a46b693"/>
		<rom name="1110.rom" size="65536" crc="457d7e38"/>
		<rom name="1111.rom" size="65536" crc="ffad0a5b"/>
		<rom name="1112.rom" size="65536" crc="06664580"/>
		<rom name="1113.rom" size="65536" crc="7445dc0f"/>
		<rom name="1114.rom" size="65536" crc="23eaceb0"/>
		<rom name="1115.rom" size="65536" crc="0cc8de53"/>
